2018-12-11 12:39:22,231 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:89 - Retrieving access token for partner [edx]
2018-12-11 12:39:22,331 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:137 - Command is not using threads to write data.
2018-12-11 12:39:22,332 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:139 - http://edx.devstack.lms:18000/api/courses/v1/
2018-12-11 12:39:22,333 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:140 - https://stage-edx-analyticsapi.edx.org/api/v0
2018-12-11 12:39:22,335 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/organizations/v0/]
2018-12-11 12:39:22,336 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:34 - Refreshing Organizations from http://edx.devstack.lms:18000/api/organizations/v0/...
2018-12-11 12:39:22,379 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:40 - Retrieved 0 organizations...
2018-12-11 12:39:22,380 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:50 - Retrieved 0 organizations from http://edx.devstack.lms:18000/api/organizations/v0/.
2018-12-11 12:39:22,385 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/courses/v1/]
2018-12-11 12:39:22,386 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:79 - Refreshing Courses and CourseRuns from http://edx.devstack.lms:18000/api/courses/v1/...
2018-12-11 12:39:22,596 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:124 - Retrieved 2 course runs...
2018-12-11 12:39:22,605 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+DemoX+Demo_Course] is not publishable.
2018-12-11 12:39:22,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [830953c8-444a-4c43-aa33-b924d1fdca36].
2018-12-11 12:39:22,618 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,619 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,624 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+E2E-101+course] is not publishable.
2018-12-11 12:39:22,631 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [3921386b-f7cc-4bc2-8ca2-2d9680fd705b].
2018-12-11 12:39:22,636 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,637 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:110 - Retrieved 2 course runs from http://edx.devstack.lms:18000/api/courses/v1/.
2018-12-11 12:39:22,642 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [https://stage-edx-analyticsapi.edx.org/api/v0]
2018-12-11 12:39:22,643 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:19 - IN INIT FOR ANALYTICS
2018-12-11 12:39:22,644 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:44 - IN INGEST FOR ANALYTICS
2018-12-11 12:39:24,061 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:50 - [{'count': 24015, 'course_id': 'ANUx/ANU-ASTRO1x/1T2014'},
 {'count': 12992, 'course_id': 'ANUx/ANU-ASTRO2x/2T2014'},
 {'count': 33611, 'course_id': 'ANUx/ANU-ASTRO3x/4T2014'},
 {'count': 45789, 'course_id': 'ANUx/ANU-ASTRO4x/1T2015'},
 {'count': 12725, 'course_id': 'ANUx/ANU-INDIA1x/1T2014'},
 {'count': 7591, 'course_id': 'AdelaideX/HumBio101x/1T2015'},
 {'count': 1, 'course_id': 'AdelaideX/Wine101x/2T2014'},
 {'count': 2, 'course_id': 'AndyA/AATC/1'},
 {'count': 16486, 'course_id': 'BUx/ARPO222x/3T2014'},
 {'count': 7271, 'course_id': 'BUx/ASTR105x/3T2014'},
 {'count': 10044, 'course_id': 'BUx/INTL301x/3T2014'},
 {'count': 16129, 'course_id': 'BUx/Math226.1x/1T2015'},
 {'count': 11644, 'course_id': 'BUx/PY1x/1T2015'},
 {'count': 0, 'course_id': 'BUx/PY1x/1T20151'},
 {'count': 0, 'course_id': 'BUx/PYAP1x/1T2015'},
 {'count': 18364, 'course_id': 'BUx/SABR101x/2T2014'},
 {'count': 2, 'course_id': 'BerkeleyX/APCS-A.1x/3T2015'},
 {'count': 2, 'course_id': 'BerkeleyX/APCS-A.2x/3T2015'},
 {'count': 2, 'course_id': 'BerkeleyX/APCS-A.3x/1T2016'},
 {'count': 2, 'course_id': 'BerkeleyX/APCS-A.4x/1T2016'},
 {'count': 3261, 'course_id': 'BerkeleyX/BFV101x/T12015'},
 {'count': 17639, 'course_id': 'BerkeleyX/BJC.1x/3T2015'},
 {'count': 5083, 'course_id': 'BerkeleyX/BJC.2x/3T2015'},
 {'count': 4349, 'course_id': 'BerkeleyX/BJC.3x/1T2016'},
 {'count': 3746, 'course_id': 'BerkeleyX/BJC.4x/1T2016'},
 {'count': 12426, 'course_id': 'BerkeleyX/CS-169.1x/2013_Summer'},
 {'count': 10994, 'course_id': 'BerkeleyX/CS-169.2x/2013_Summer'},
 {'count': 25339, 'course_id': 'BerkeleyX/CS-184.1x/2013_October'},
 {'count': 1122, 'course_id': 'BerkeleyX/CS-184x/2013_Oct'},
 {'count': 40150, 'course_id': 'BerkeleyX/CS-191x/2013_August'},
 {'count': 8, 'course_id': 'BerkeleyX/CS-191x/2013_Summer'},
 {'count': 16906, 'course_id': 'BerkeleyX/CS-CS169.1x/3T2014'},
 {'count': 7765, 'course_id': 'BerkeleyX/CS-CS169.2x/1T2015'},
 {'count': 11370, 'course_id': 'BerkeleyX/CS.169.2x/3T2013'},
 {'count': 13037, 'course_id': 'BerkeleyX/CS.CS169.1x/3T2013'},
 {'count': 84260, 'course_id': 'BerkeleyX/CS100.1x/1T2015'},
 {'count': 41, 'course_id': 'BerkeleyX/CS169.1/2013_Spring_SPOC_Binghamton'},
 {'count': 11, 'course_id': 'BerkeleyX/CS169.1/2013_Spring_SPOC_HPU'},
 {'count': 6, 'course_id': 'BerkeleyX/CS169.1/2013_Spring_SPOC_Mills'},
 {'count': 7, 'course_id': 'BerkeleyX/CS169.1/2013_Spring_SPOC_UCCS'},
 {'count': 7, 'course_id': 'BerkeleyX/CS169.1/2013_Spring_SPOC_UIowa'},
 {'count': 8, 'course_id': 'BerkeleyX/CS169.1/2013_Spring_SPOC_UNCC'},
 {'count': 23, 'course_id': 'BerkeleyX/CS169.1X/3T2013'},
 {'count': 25410, 'course_id': 'BerkeleyX/CS169.1x/2012_Fall'},
 {'count': 4280, 'course_id': 'BerkeleyX/CS169.1x/2013_March'},
 {'count': 14643, 'course_id': 'BerkeleyX/CS169.1x/2013_Spring'},
 {'count': 7934, 'course_id': 'BerkeleyX/CS169.2x/2012_Fall'},
 {'count': 6579, 'course_id': 'BerkeleyX/CS169.2x/2013_Spring'},
 {'count': 290, 'course_id': 'BerkeleyX/CS169/fa12'},
 {'count': 9578, 'course_id': 'BerkeleyX/CS184.1x/2012_Fall'},
 {'count': 14623, 'course_id': 'BerkeleyX/CS184.1x/2013_Spring'},
 {'count': 5,
  'course_id': 'BerkeleyX/CS184.1x/Foundations_of_Computer_Graphics'},
 {'count': 33505, 'course_id': 'BerkeleyX/CS188.1x-4/1T2015'},
 {'count': 35697, 'course_id': 'BerkeleyX/CS188.1x/2012_Fall'},
 {'count': 41848, 'course_id': 'BerkeleyX/CS188.1x/2013_Spring'},
 {'count': 360, 'course_id': 'BerkeleyX/CS188/fa12'},
 {'count': 704, 'course_id': 'BerkeleyX/CS188/sp13'},
 {'count': 58540, 'course_id': 'BerkeleyX/CS188x_1/1T2013'},
 {'count': 55269, 'course_id': 'BerkeleyX/CS190.1x/1T2015'},
 {'count': 19302, 'course_id': 'BerkeleyX/CS191x/2013_Spring'},
 {'count': 9484, 'course_id': 'BerkeleyX/CS_184.1x/3T2014'},
 {'count': 20056, 'course_id': 'BerkeleyX/CS_CS169.1x/1T2014'},
 {'count': 8373, 'course_id': 'BerkeleyX/CS_CS169.2x/1T2014'},
 {'count': 113522, 'course_id': 'BerkeleyX/ColWri.2.2x/1T2015'},
 {'count': 61960, 'course_id': 'BerkeleyX/ColWri2.1x/3T2013'},
 {'count': 50202, 'course_id': 'BerkeleyX/ColWri2.2x/1T2014'},
 {'count': 28047, 'course_id': 'BerkeleyX/ColWri2.3x/1T2014'},
 {'count': 35226, 'course_id': 'BerkeleyX/ColWri2.3x_2/1T2015'},
 {'count': 1, 'course_id': 'BerkeleyX/ColWri3.10/1T2016'},
 {'count': 1, 'course_id': 'BerkeleyX/ColWri3.11/1T2016'},
 {'count': 1, 'course_id': 'BerkeleyX/ColWri3.12x/1T2016'},
 {'count': 2933, 'course_id': 'BerkeleyX/ColWri3.1x/3T2014'},
 {'count': 4526, 'course_id': 'BerkeleyX/ColWri3.2x/1T2015'},
